"Label (Grouping)","SEX AND AGE","SEX AND AGE!!Total population","SEX AND AGE!!Male","SEX AND AGE!!Female","SEX AND AGE!!Under 5 years","SEX AND AGE!!5 to 9 years","SEX AND AGE!!10 to 14 years","SEX AND AGE!!15 to 19 years","SEX AND AGE!!20 to 24 years","SEX AND AGE!!25 to 34 years","SEX AND AGE!!35 to 44 years","SEX AND AGE!!45 to 54 years","SEX AND AGE!!55 to 59 years","SEX AND AGE!!60 to 64 years","SEX AND AGE!!65 to 74 years","SEX AND AGE!!75 to 84 years","SEX AND AGE!!85 years and over","SEX AND AGE!!Median age (years)","SEX AND AGE!!18 years and over","SEX AND AGE!!21 years and over","SEX AND AGE!!62 years and over","SEX AND AGE!!65 years and over","SEX AND AGE!!18 years and over","SEX AND AGE!!Male","SEX AND AGE!!Female","SEX AND AGE!!65 years and over","SEX AND AGE!!Male","SEX AND AGE!!Female","RACE","RACE!!Total population","RACE!!One race","RACE!!Two or more races","RACE!!One race","RACE!!One race!!White","RACE!!One race!!Black or African American","RACE!!One race!!American Indian and Alaska Native","RACE!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping","RACE!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping","RACE!!One race!!American Indian and Alaska Native!!Navajo tribal grouping","RACE!!One race!!American Indian and Alaska Native!!Sioux tribal grouping","RACE!!One race!!Asian","RACE!!One race!!Asian!!Asian Indian","RACE!!One race!!Asian!!Chinese","RACE!!One race!!Asian!!Filipino","RACE!!One race!!Asian!!Japanese","RACE!!One race!!Asian!!Korean","RACE!!One race!!Asian!!Vietnamese","RACE!!One race!!Asian!!Other Asian","RACE!!One race!!Native Hawaiian and Other Pacific Islander","RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian","RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro","RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan","RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander","RACE!!One race!!Some other race","RACE!!Two or more races","RACE!!Two or more races!!White and Black or African American","RACE!!Two or more races!!White and American Indian and Alaska Native","RACE!!Two or more races!!White and Asian","RACE!!Two or more races!!Black or African American and American Indian and Alaska Native","RACE!!Race alone or in combination with one or more other races","RACE!!Race alone or in combination with one or more other races!!Total population","RACE!!White","RACE!!Black or African American","RACE!!American Indian and Alaska Native","RACE!!Asian","RACE!!Native Hawaiian and Other Pacific Islander","RACE!!Some other race","HISPANIC OR LATINO AND RACE","HISPANIC OR LATINO AND RACE!!Total population","HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)","HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Mexican","HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Puerto Rican","HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Cuban","HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Other Hispanic or Latino","HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino","HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!White alone","HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Black or African American alone","HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!American Indian and Alaska Native alone","HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Asian alone","HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone","HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Some other race alone","HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Two or more races","HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race","HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races","HISPANIC OR LATINO AND RACE!!Total housing units"
"Alabama","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","","4,802,740","2,324,413","2,478,327","298,465","302,411","327,106","338,270","343,410","609,611","613,286","687,009","310,121","299,261","380,257","213,124","80,409","38.1","3,678,352","3,466,655","850,055","673,790","3,678,352","1,753,623","1,924,729","673,790","285,310","388,480","","4,802,740","4,738,290","64,450","4,738,290","3,318,110","1,281,095","24,408","9,224","141","12","514","54,259","11,383","8,176","6,343","1,018","8,328","9,195","9,816","1,919","N","N","N","N","58,499","64,450","17,381","24,060","7,704","2,817","","4,802,740","3,373,539","1,307,900","54,540","66,678","3,782","65,584","","4,802,740","186,204","125,912","12,950","3,658","43,684","4,616,536","3,202,563","1,274,852","22,533","53,243","1,902","3,880","57,563","2,546","55,017","2,182,199"
"    Percent","","4,802,740","48.4%","51.6%","6.2%","6.3%","6.8%","7.0%","7.2%","12.7%","12.8%","14.3%","6.5%","6.2%","7.9%","4.4%","1.7%","(X)","76.6%","72.2%","17.7%","14.0%","3,678,352","47.7%","52.3%","673,790","42.3%","57.7%","","4,802,740","98.7%","1.3%","98.7%","69.1%","26.7%","0.5%","0.2%","0.0%","0.0%","0.0%","1.1%","0.2%","0.2%","0.1%","0.0%","0.2%","0.2%","0.2%","0.0%","N","N","N","N","1.2%","1.3%","0.4%","0.5%","0.2%","0.1%","","4,802,740","70.2%","27.2%","1.1%","1.4%","0.1%","1.4%","","4,802,740","3.9%","2.6%","0.3%","0.1%","0.9%","96.1%","66.7%","26.5%","0.5%","1.1%","0.0%","0.1%","1.2%","0.1%","1.1%","(X)"
"Alaska","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","","722,718","372,916","349,802","54,031","50,720","52,805","49,546","58,754","106,279","93,356","107,984","52,473","38,403","37,827","15,742","4,798","33.9","534,495","502,721","79,992","58,367","534,495","277,149","257,346","58,367","28,415","29,952","","722,718","662,489","60,229","662,489","482,698","23,143","102,293","889","225","52","348","37,971","866","2,186","17,938","2,022","5,788","1,295","7,876","7,785","567","372","6,105","741","8,599","60,229","6,096","31,841","7,991","3,900","","722,718","533,690","36,376","142,478","50,181","11,533","11,999","","722,718","41,627","22,300","6,009","1,195","12,123","681,091","459,836","21,811","99,791","37,971","7,557","529","53,596","273","53,323","311,182"
"    Percent","","722,718","51.6%","48.4%","7.5%","7.0%","7.3%","6.9%","8.1%","14.7%","12.9%","14.9%","7.3%","5.3%","5.2%","2.2%","0.7%","(X)","74.0%","69.6%","11.1%","8.1%","534,495","51.9%","48.1%","58,367","48.7%","51.3%","","722,718","91.7%","8.3%","91.7%","66.8%","3.2%","14.2%","0.1%","0.0%","0.0%","0.0%","5.3%","0.1%","0.3%","2.5%","0.3%","0.8%","0.2%","1.1%","1.1%","0.1%","0.1%","0.8%","0.1%","1.2%","8.3%","0.8%","4.4%","1.1%","0.5%","","722,718","73.8%","5.0%","19.7%","6.9%","1.6%","1.7%","","722,718","5.8%","3.1%","0.8%","0.2%","1.7%","94.2%","63.6%","3.0%","13.8%","5.3%","1.0%","0.1%","7.4%","0.0%","7.4%","(X)"
"Arizona","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","","6,482,505","3,228,514","3,253,991","447,964","452,876","452,256","455,642","462,544","866,715","824,699","839,975","387,403","369,278","524,094","289,632","109,427","36.2","4,858,481","4,566,921","1,140,310","923,153","4,858,481","2,396,824","2,461,657","923,153","422,047","501,106","","6,482,505","6,288,212","194,293","6,288,212","5,141,027","265,940","289,812","2,496","1,850","142,509","2,305","177,297","33,188","36,510","33,390","9,744","16,197","26,152","22,116","11,941","5,192","1,140","933","4,676","402,195","194,293","40,144","36,784","39,438","4,556","","6,482,505","5,308,097","323,562","346,380","235,750","22,939","455,685","","6,482,505","1,949,295","1,772,431","27,417","9,852","139,595","4,533,210","3,713,340","250,296","263,305","173,826","10,983","6,376","115,084","3,675","111,409","2,864,360"
"    Percent","","6,482,505","49.8%","50.2%","6.9%","7.0%","7.0%","7.0%","7.1%","13.4%","12.7%","13.0%","6.0%","5.7%","8.1%","4.5%","1.7%","(X)","74.9%","70.4%","17.6%","14.2%","4,858,481","49.3%","50.7%","923,153","45.7%","54.3%","","6,482,505","97.0%","3.0%","97.0%","79.3%","4.1%","4.5%","0.0%","0.0%","2.2%","0.0%","2.7%","0.5%","0.6%","0.5%","0.2%","0.2%","0.4%","0.3%","0.2%","0.1%","0.0%","0.0%","0.1%","6.2%","3.0%","0.6%","0.6%","0.6%","0.1%","","6,482,505","81.9%","5.0%","5.3%","3.6%","0.4%","7.0%","","6,482,505","30.1%","27.3%","0.4%","0.2%","2.2%","69.9%","57.3%","3.9%","4.1%","2.7%","0.2%","0.1%","1.8%","0.1%","1.7%","(X)"
"Arkansas","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
