"Label (Grouping)","Alabama!!Estimate","Alabama!!Margin of Error","Alabama!!Percent","Alabama!!Percent Margin of Error","Alaska!!Estimate","Alaska!!Margin of Error","Alaska!!Percent","Alaska!!Percent Margin of Error","Arizona!!Estimate","Arizona!!Margin of Error","Arizona!!Percent","Arizona!!Percent Margin of Error"
"EMPLOYMENT STATUS","","","","","","","","","","","",""
"    Population 16 years and over","4,005,499","±1,780","4,005,499","(X)","572,165","±495","572,165","(X)","5,650,624","±2,102","5,650,624","(X)"
"        In labor force","2,313,616","±8,825","57.8%","±0.2","383,795","±2,081","67.1%","±0.4","3,424,193","±7,423","60.6%","±0.1"
"            Civilian labor force","2,298,013","±8,669","57.4%","±0.2","363,718","±2,386","63.6%","±0.4","3,401,906","±7,579","60.2%","±0.1"
"                Employed","2,173,597","±8,587","54.3%","±0.2","338,664","±2,500","59.2%","±0.4","3,210,791","±7,197","56.8%","±0.1"
"                Unemployed","124,416","±3,443","3.1%","±0.1","25,054","±1,280","4.4%","±0.2","191,115","±3,619","3.4%","±0.1"
"            Armed Forces","15,603","±1,127","0.4%","±0.1","20,077","±931","3.5%","±0.2","22,287","±1,167","0.4%","±0.1"
"        Not in labor force","1,691,883","±9,003","42.2%","±0.2","188,370","±2,102","32.9%","±0.4","2,226,431","±7,444","39.4%","±0.1"
"    Civilian labor force","2,298,013","±8,669","2,298,013","(X)","363,718","±2,386","363,718","(X)","3,401,906","±7,579","3,401,906","(X)"
"        Unemployment Rate","(X)","(X)","5.4%","±0.1","(X)","(X)","6.9%","±0.3","(X)","(X)","5.6%","±0.1"
"    Females 16 years and over","2,083,785","±1,564","2,083,785","(X)","271,261","±532","271,261","(X)","2,846,006","±1,543","2,846,006","(X)"
"        In labor force","1,100,270","±6,629","52.8%","±0.3","171,476","±1,534","63.2%","±0.6","1,584,554","±5,587","55.7%","±0.2"
"            Civilian labor force","1,098,325","±6,670","52.7%","±0.3","168,912","±1,564","62.3%","±0.6","1,581,225","±5,576","55.6%","±0.2"
